#	Name
1491	Dadaluma Simulation
1492	Bibliotaph Simulation
1493	Virus
1494	Face in the Crowd
1495	Scalebound
1496	Vanished
1497	Fetters
1498	Shocked
1499	Heavy Medal
1500	Heavy Medal
1501	Heavy Medal
1502	Heavy Medal
1503	Light Medal
1504	Light Medal
1505	Light Medal
1506	Light Medal
1507	Pollen
1508	Windburn
1509	Slow
1510	Sleep
1511	Petrification
1512	Knockback Penalty
1513	Stun
1514	スリル・オブ・ウォー：効果
1515	Hover
1516	Cemented
1517	Fire Resistance Up
1518	King of the Skies
1519	Drubbed
1520	Mounted
1521	Stun
1522	Stun
1523	Haste+
1524	Blind
1525	Thermal Low
1526	Thermal High
1527	Accursed Flame
1528	Aetherially Charged
1529	Woken
1530	Beyond Limits
1531	Down the Rabbit Hole
1532	Viscous Aetheroplasm
1533	Airbound
1534	Role-playing
1535	Full Moon
1536	New Moon
1537	Blood Moon
1538	Moonlit
1539	Moonshadowed
1540	Veil of Shadow
1541	Veil of Light
1542	Haunt
1543	Haunt
1544	Damage Up
1545	Vulnerability Down
1546	Odder
1547	Indomitable Spirit
1548	Sprint
1549	Unmagicked
1550	Magnetic Lysis +
1551	Magnetic Lysis -
1552	Magnetic Levitation
1553	The One Dragon
1554	Borne Heart
1555	Heartless
1556	Threatened
1557	HP Penalty
1558	HP Boost +1
1559	HP Boost +2
1560	HP Boost +3
1561	HP Boost +4
1562	Computation Mode
1563	Tartarus Mode
1564	Annihilation Mode
1565	Computation Boost
1566	Computation Error
1567	Primal Rage
1568	Slow+
1569	Auspicious
1570	Invincibility
1571	Temporal Barrier
1572	Damage Up
1573	Grudge
1574	
1575	Brotherly Love
1576	石化の呪い
1577	Burns
1578	Searing Wind
1579	Thin Ice
1580	Thin Ice
1581	Adaptation
1582	Mutation
1583	Elemental EXP Up
1584	Komainu's Favor
1585	Inugami's Favor
1586	Senri's Favor
1587	Elemental Harmony
1588	Mutation
1589	Mutation
1590	Light in the Dark
1591	Woken
1592	Damage Up
1593	Adaptation
1594	Hundred Fists
1595	Heavy
1596	Sleep
1597	Vulnerability Up
1598	Mutation
1599	Pyretic
1600	Entropy
1601	Dynamic Fluid
1602	Headwind
1603	Tailwind
1604	Accretion
1605	Primordial Crust
1606	Muddy
1607	●弱点：雷属性
1608	Transfiguration
1609	Transfiguration
1610	Landborne
1611	Arcane Bulwark
1612	Defenseless
1613	Burning Soul
1614	Fetters
1615	Crumbling Bulwark
1616	Death from Above
1617	Death from Below
1618	Logos-minded
1619	Preoccupied
1620	Unveiled
1621	Concealed
1622	Critical Strikes
1623	Live Wire
1624	Looper
1625	Memory Degredation
1626	Memory Loss
1627	Chains of Memory
1628	Gradual Petrification
1629	Kill Command
1630	Love's True Form
1631	Wisdom of the Aetherweaver
1632	Wisdom of the Martialist
1633	Wisdom of the Platebearer
1634	Wisdom of the Guardian
1635	Wisdom of the Ordained
1636	Wisdom of the Skirmisher
1637	Wisdom of the Watcher
1638	Wisdom of the Templar
1639	Wisdom of the Irregular
1640	Wisdom of the Breathtaker
1641	Spirit of the Remembered
1642	Protect L
1643	Shell L
1644	Swift L
1645	Rapid Recast
1646	Bravery L
1647	Solid Shield
1648	Spell Shield
1649	Reflect L
1650	Poison L
1651	Refresh L
1652	Magic Burst
1653	Double Edge L
1654	Spirit Dart L
1655	Banish L
1656	Boost
1657	Incense L
1658	Omega
1659	Infinite Limit
1660	Packet Filter M
1661	Packet Filter F
1662	Local Resonance
1663	Remote Resonance
1664	Critical Synchronization Bug
1665	Critical Overflow Bug
1666	Critical Underflow Bug
1667	Synchronization Debugger
1668	Overflow Debugger
1669	Underflow Debugger
1670	Latent Defect
1671	Cascading Latent Defect
1672	Local Regression
1673	Remote Regression
1674	Omega-M
1675	Omega-F
1676	Superfluid
1677	Bloodbath L
1678	
1679	Spell-in-Waiting: Return IV
1680	Spell-in-Waiting: Flare
1681	Paying the Piper
1682	Sleeping Dark
1683	Sleeping Light
1684	Break III Edict
1685	Rush Edict
1686	Tornado Edict
1687	Rehabilitation
1688	Group Oriented
1689	Primary Target
1690	Skyborne
1691	Landborne
1692	Guardian Spirit
1693	Slashing Resistance Down
1694	Piercing Resistance Down
1695	Apathetic
1696	Drowning
1697	Invincibility
1698	Mutation
1699	Looming Crescendo
1700	Mutation
1701	Electromagnetic Field
1702	Ice Resistance Down
1703	Biohacked
1704	Looper
1705	Hidden
1706	Evasion Up
1707	Right Unseen
1708	Left Unseen
1709	Back Unseen
1710	Astral Essence
1711	Umbral Essence
1712	Astral Cloak
1713	Umbral Cloak
1714	Bleeding
1715	Malodorous
1716	Boost
1717	Off-guard
1718	Waxing Nocturne
1719	Mighty Guard
1720	Ice Spikes
1721	Peculiar Light
1722	Diamondback
1723	Windburn
1724	Veil of the Whorl
1725	Cursekeeper
1726	Fetters
1727	Waning Nocturne
1728	Contractual Obligation
1729	Sheer Will
1730	Flying High
1731	Deep Freeze
1732	Elemental EXP Up
1733	Shieldbearer
1734	Swordbearer
1735	Heavenly Shield
1736	Dropsy
1737	Toad Oil
1738	Doom
1739	Wisdom of the Elder
1740	Wisdom of the Duelist
1741	Wisdom of the Fiendhunter
1742	Wisdom of the Indomitable
1743	Sacrifice
1744	Stellation
1745	Black Hole Buffer
1746	Blown Away
1747	Fearless
1748	Guardians' Aegis
1749	Area of Influence Up
1750	Twin Fates
1751	Soul of Fire
1752	Soul of Ice
1753	Blood Sacrifice
1754	Aetherially Primed
1755	Resurrection Restricted
1756	Elemental Blessing
1757	Fetters
1758	Deep Freeze
1759	Vulnerability Down
1760	Damage Up
1761	Ice Resistance Up
1762	Down for the Count
1763	HP Boost
1764	Artificially Enhanced
1765	Artificially Enhanced
1766	Damage Up
1767	Weak Magitek Field
1768	Watery Grave
1769	Doom
1770	Damage Up
1771	True Virtue
1772	Aggressive Posture
1773	Defensive Posture
1774	Blazing Aramitama
1775	Reforged
1776	Blunt Resistance Down
1777	Reforged
1778	Hoofing It
1779	Ajisai
1780	魔力汚染
1781	Damage Up
1782	Vulnerability Down
1783	Soul of Fire
1784	Soul of Ice
1785	Down for the Count
1786	Pure Muscle
1787	Burns
1788	Frostbite
1789	Vulnerability Up
1790	Shadow Links
1791	Magic Infusion
1792	Artificial Boost
1793	Mark of Mortality
1794	Heated Up
1795	Heated Up
1796	Heavy
1797	Critical Strikes
1798	Dualcast
1799	Fae Light
1800	Bloated
1801	Pick Clean
1802	The Giving Land
1803	Surface Slap
1804	Identical Cast
1805	Identical Gig
1806	Reusing
1807	Cocoon of the Penitent
1808	Spell-in-Waiting
1809	Spell-in-Waiting: Unholy Darkness
1810	Spell-in-Waiting: Dark Fire III
1811	Spell-in-Waiting: Hell Wind
1812	Spell-in-Waiting: Shadoweye
1813	Flesh Wound
1814	Flourishing Cascade
1815	Flourishing Fountain
1816	Flourishing Windmill
1817	Flourishing Shower
1818	Standard Step
1819	Technical Step
1820	Threefold Fan Dance
1821	Standard Finish
1822	Technical Finish
1823	Closed Position
1824	Dance Partner
1825	Devilment
1826	Shield Samba
1827	Improvisation
1828	Improvisation
1829	Invincibility
1830	Monstrous
1831	No Mercy
1832	Camouflage
1833	Royal Guard
1834	Nebula
1835	Aurora
1836	Superbolide
1837	Sonic Break
1838	Bow Shock
1839	Heart of Light
1840	Heart of Stone
1842	Ready to Rip
1843	Ready to Tear
1844	Ready to Gouge
1845	Vulnerability Up
1846	Curse of the Ronka
1847	Esprit
1848	Esprit
1849	Fetters
1850	Surging Waters
1851	Splashing Waters
1852	Swirling Waters
1853	Smothering Waters
1854	Sundering Waters
1855	Sweeping Waters
1856	Sheltron
1857	Nascent Flash
1858	Nascent Glint
1859	Fading Fast
1860	Vital Sign
1861	Leaden Fist
1862	Anatman
1863	Draconian Fire
1864	Lance Charge
1865	Meditation
1866	Bioblaster
1867	Hellish Conduit
1868	Everlasting Flight
1869	Gale Enforcer
1871	Dia
1872	Temperance
1873	Temperance
1874	Angel's Whisper
1875	Seraphic Illumination
1876	Lord of Crowns
1877	Lady of Crowns
1878	Divination
1879	Opposition
1880	Nocturnal Opposition
1881	Combust III
1882	The Balance
1883	The Bole
1884	The Arrow
1885	The Spear
1886	The Ewer
1887	The Spire
1888	Diurnal Intersection
1889	Intersection
1890	Horoscope
1891	Horoscope Helios
1892	Neutral Sect
1893	Scouring Waters
1894	Dark Missionary
1895	Biolysis
1896	Recitation
1897	Nascent Chaos
1898	Brutal Shell
1899	Electrocution
1900	Winged Shield
1901	Enshielded
1902	Sword Oath
1903	Phantasmal
1904	Light in the Dark
1905	Veil of Gukumatz
1906	Perfect Deception
1907	Faded Out
1908	Fetters
1909	Area of Influence Up
1910	Right Eye
1911	Asylum
1912	Asylum
1913	Vauthry's Blessing
1914	Disembowel
1915	Summon Order
1916	Name of the Elements
1917	Seraphic Veil
1918	Catalyze
1919	Damage Up
1920	Diurnal Balance
1921	Neutral Sect
1922	Vauthry's Blessing
1923	Vauthry's Blessing
1924	Vauthry's Blessing
1925	Vauthry's Blessing
1926	Sleeve Draw
1927	Trusty Shield
1928	Levinskin
1929	Light Beyond Darkness
1931	Gunmetal Soul
1932	Army's Muse
1933	Army's Ethos
1934	Troubadour
1935	Soaking Wet
1936	Stone Wall
1937	In Event
1938	Sprint
1939	Beckoned
1940	Chilled to the Bone
1941	Accursed Poison
1942	Ranging
1943	Hastilude
1944	Sacred Soil
1945	Hoofing It
1946	Wildfire
1947	Sleep
1948	Magic Damage Down
1949	Splashing Waters
1950	Down for the Count
1951	Tactician
1952	Hide
1953	Down for the Count
1954	Bunshin
1955	Assassinate Ready
1956	Souldeep Invisibility
1957	
1958	Forward March
1959	About Face
1960	Left Face
1961	Right Face
1962	Haste
1963	Down for the Count
1964	Summon Order II
1965	Summon Order III
1966	Summon Order IV
1967	Sleep Resistance
1968	Behelmed
1969	Behelmed
1970	Doom
1971	Manafication
1972	Delirium
1973	Lightning Resistance Down II
1974	Paradise Regained
1975	Enlarged
1976	Fully Enlarged
1977	Full Swing
1978	Rampart
1979	アルティメイタム
1980	アルティメイタム[被]
1981	Blood for Blood
1982	Bloodbath
1983	Fetter Ward
1984	Arm's Length
1985	Peloton
1986	Phantom Dart
1987	Swiftcast
1988	Addle
1989	Manaward
1990	Attunement
1991	Sword Oath
1992	Nascent Chaos
1993	Shake It Off
1994	ブラッドスピラー
1995	クワイタス
1996	Delirium
1997	Brutal Shell
1998	バーストストライク
1999	フェイテッドサークル
2000	Heart of Light
2001	無敵
2002	Ready to Rip
2003	Ready to Tear
2004	Ready to Gouge
2005	Fists of Fire
2006	Fists of Earth
2007	Wind Resonance
2008	Riddle of Earth
2009	Wanderer's Minuet
2010	Bunshin
2011	Shade Shift
2012	Corps-a-corps
2013	Displacement
2014	Trick Attack
2015	陣風
2016	士風
2017	Repelling Shot
2018	ワイルドファイア
2019	Bioblaster
2020	Intervention
2021	Flourishing Fan Dance
2022	Saber Dance
2023	Standard Step
2024	Standard Finish
2025	Esprit
2026	Closed Position
2027	Dance Partner
2028	三連魔
2029	Fountain of Fire
2030	Everlasting Flight
2031	ヴァルエアロ
2032	ヴァルサンダー
2033	Engagement
2034	Divination
2035	Dia
2036	Afflatus Solace
2037	Temperance
2038	Temperance
2039	Biolysis
2040	Seraphic Veil
2041	Combust III
2042	Diurnal Balance
2043	Nocturnal Balance
2044	Neutral Sect
2045	シャーク
2046	シャーク[被]
2047	Wide Awake
2048	En Avant
2049	Technical Step
2050	Technical Finish
2051	Esprit
2052	Fan Dance
2053	Protect
2054	Lord of Crowns Drawn
2055	Lady of Crowns Drawn
2056	
2057	
2058	
2059	
2060	
2061	Nascent Flash
2062	Nascent Glint
2063	Draw Power
2064	Draw Fortitude
2065	Aurora
2066	Drained Power
2067	Drained Fortitude
2068	Smackdown
2069	Dissipation
2070	Diurnal Opposition
2071	Nocturnal Opposition
2072	Focalization
2073	Acidic Bite
2074	Physical Damage Up
2075	Thunder II
2076	Confiteor
2077	Inner Chaos
2078	Chaotic Cyclone
2079	Flesh Wound
2080	Stab Wound
2081	Concussion
2082	Burns
2083	Frostbite
2084	Windburn
2085	Sludge
2086	Electrocution
2087	Dropsy
2088	Bleeding
2089	Poison
2090	Physical Vulnerability Up
2091	Magic Vulnerability Up
2092	Damage Down
2093	Healing Magic Down
2094	Water Resistance Down II
2095	Lightning Resistance Down II
2096	Wind Resistance Down II
2097	Earth Resistance Down II
2098	Fire Resistance Down II
2099	Heavy
2100	Unstable Gravity
2101	Reprisal
2102	Edge of Shadow
2103	Concussion
2104	Poison
2105	Standard Finish
2106	Spell-in-Waiting: Flare
2107	
2108	
2109	Out of the Action
2110	Ancient Circle
2111	Prey
2112	Prey
2113	Standard Finish
2114	Gobskin
2115	Conked
2116	Meatily Shielded
2117	Meat Shield
2118	Harmonized
2119	Cactguard
2120	HP Boost
2121	Astral Attenuation
2122	Umbral Attenuation
2123	Physical Attenuation
2124	Aetheric Mimicry: Tank
2125	Aetheric Mimicry: DPS
2126	Aetheric Mimicry: Healer
2127	Brush with Death
2128	Burning Brand
2129	Freezing Brand
2130	Surpanakha's Fury
2131	Battle High I
2132	Battle High II
2133	Battle High III
2134	Battle High IV
2135	Battle High V
2136	Mortal Flame
2137	Final Decree Nisi γ
2138	Final Decree Nisi δ
2139	Final Judgment: Decree Nisi γ
2140	Final Judgment: Decree Nisi δ
2141	Final Judgment: Penalty IV
2142	Compressed Water
2143	Compressed Lightning
2144	Water Resistance Down II
2145	Lightning Resistance Down II
2146	Enigma Codex
2147	Enigma Codex
2148	Contact Prohibition Ordained
2149	Contact Regulation Ordained
2150	Escape Prohibition Ordained
2151	Escape Detection Ordained
2152	Final Word: Contact Prohibition
2153	Final Word: Contact Regulation
2154	Final Word: Escape Prohibition
2155	Final Word: Escape Detection
2156	Suppuration
2157	Oil
2158	Heavy
2159	Red Light
2160	
2161	Forward March
2162	About Face
2163	Left Face
2164	Right Face
2165	Temporal Displacement
2166	Magitek Field
2167	
2168	Divine Veil
2169	Divine Veil
2170	Flood of Shadow
2171	Dark Missionary
2172	Arm's Length
2173	Meditative Brotherhood
2174	Brotherhood
2175	Life Surge
2176	Meditation
2177	Tactician
2178	Warden's Grace
2179	Testudo
2180	Fast Draw
2181	Arm's Length
2182	Excogitation
2183	Nocturnal Field
2184	Retaliation
2185	Feint
2186	Concentrate
2187	Aetheric Burst
2188	Largesse
2189	Innovation
2190	Final Appraisal
2191	Muscle Memory
2192	Blight
2193	
2194	Burns
2195	
2196	Light in the Dark
2197	Death Becomes You
2198	Vulnerability Down
2199	Burns
2200	Electrocution
2201	Ancient Double
2202	
2203	Mortal Powder Mark
2204	Normal
2205	Running Hot: +1
2206	Atlas
2207	Unwavering Will
2208	Blind to Rage
2209	Blind to Grief
2210	Pall of Rage
2211	Pall of Grief
2212	Running Hot: +2
2213	Vulnerability Up
2214	Army's Paeon
2215	The Wanderer's Minuet
2216	The Wanderer's Minuet
2217	Mage's Ballad
2218	Army's Paeon
2219	Shadow of the Dragon
2220	Damage Up
2221	Final Judgment: Penalty III
2222	Final Decree Nisi α
2223	Final Decree Nisi β
2224	Final Judgment: Decree Nisi α
2225	Final Judgment: Decree Nisi β
2226	Veneration
2227	Nascent Flash
2228	Surge Protection
2229	Static Condensation
2230	パニック
2231	Fury's Bolt
2232	System Shock
2233	Electrified
2234	
2235	Hated of the Vortex
2236	Hated of Embers
2237	Irons of Purgatory
2238	Astral Effect
2239	Umbral Effect
2240	Forward with Thee
2241	Back with Thee
2242	Left with Thee
2243	Right with Thee
2244	Anemomorph
2245	Hated of Levin
2246	Slow
2247	Waymark
2248	Blunt Resistance Down
2249	Unstable
2250	Lightheaded
2251	Freezing
2252	Deep Freeze
2253	Refulgent Chain
2254	Refulgent Chain
2255	Refulgent Fate
2256	Refulgent Fate
2257	Lightsteeped
2258	Wyrmclaw
2259	Wyrmfang
2260	Hated of Frost
2261	Hated of the Wyrm
2262	Grace of Light
2263	Shock Spikes
2264	Braced
2265	Standing Firm
2266	Seduced
2267	Meat Shield
2268	Running Cold: -1
2269	FATE Participant
2270	
2271	Panic
2272	
2273	
2274	Running Cold: -2
2275	Intemperate
2276	In Costume
2277	Hot Brand: +1
2278	Light Resistance Down
2279	
2280	Enlarged
2281	Fully Enlarged
2282	Embolden
2283	Collective Unconscious
2284	Running Wild
2285	Fetters
2286	Fetters
2287	True Hallowed Ground
2288	Shield Protocol A
2289	Shield Protocol B
2290	Shield Protocol C
2291	Hot Brand: +2
2292	Cold Brand: -1
2293	Dash
2294	Pyretic Booster
2295	Aetherial Aegis
2296	Cold Brand: -2
2297	Hot Blade: +1
2298	Hot Blade: +2
2299	Cold Blade: -1
2300	Cold Blade: -2
2301	Tender Anaphylaxis
2302	Jealous Anaphylaxis
2303	True Walking Dead
2304	Floating Fetters
2305	Zombification
2306	Boot Camp Mode
2307	Safety Lock: Pyretic Booster
2308	Safety Lock: Aetherial Aegis
2309	A Bit Berserk
2310	Truly Berserk
2311	Spirit of the Aetherweaver
2312	Spirit of the Martialist
2313	Spirit of the Savior
2314	Spirit of the Veteran
2315	Spirit of the Platebearer
2316	Spirit of the Guardian
2317	Spirit of the Ordained
2318	Spirit of the Skirmisher
2319	Spirit of the Watcher
2320	Spirit of the Profane
2321	Spirit of the Irregular
2322	Spirit of the Breathtaker
2323	Spirit of the Bloodsucker
2324	Spirit of the Beast
2325	Spirit of the Templar
2326	Banner of Noble Ends
2327	Banner of Honored Sacrifice
2328	Banner of Tireless Conviction
2329	Banner of Firm Resolve
2330	Banner of Solemn Clarity
2331	Banner of Honed Acuity
2332	Lost Font of Magic
2333	Lost Protect
2334	Lost Shell
2335	Lost Swift
2336	Lost Stealth
2337	Lost Reflect
2338	Lost Spellforge
2339	Lost Steelsting
2340	Lost Banish
2341	Lost Bravery
2342	Auto-potion
2343	Auto-ether
2344	Auto-remedy
2345	Lost Manawall
2346	Lost Font of Power
2347	Vulnerability Up
2348	Reminiscence
2349	Deep Essence of the Victor
2350	Hastilude
2351	Hastilude Heartened
2352	Banner of Unyielding Defense
2353	Banner of Limitless Grace
2354	Banner of Transcendent Finesse
2355	Reraise
2356	Lost Incense
2357	Fully Analyzed
2358	Marching Orders
2359	Marching Orders: Vigil for the Lost
2360	Marching Orders: Kill It with Fire
2361	Marching Orders: The Hunt for Red Choctober
2362	Marching Orders: The Final Furlong
2363	Marching Orders: Rise of the Robots
2364	Marching Orders: Metal Fox Chaos
2365	High Morale
2366	
2367	Pall of Darkness
2368	Warmonger
2369	Physical Aversion
2370	Magical Aversion
2371	Lightning Resistance Down
2372	Absolute Protect
2373	Mark of Mortality
2374	EP Penalty
2375	Feelin' Hot
2376	Quintuplecast
2377	Imbued Saber
2378	Haste+
2379	Fresh Perspective
2380	Warmonger
2381	Forward March
2382	About Face
2383	Left Face
2384	Right Face
2385	Hypercharged Condensation
2386	Stygian Tendrils
2387	Curse of Darkness
2388	Nausea
2389	Pain
2390	Hover
2391	Heavy
2392	Lightning Shot
2393	
2394	Damage Up
2395	Vulnerability Down
2396	At the Limit
2397	
2398	Incurable
2399	Bleeding
2400	孤独感
2401	Burns
2402	Evasion Up
2403	Evasion Down
2404	Damage Down
2405	Out of Control
2406	Shock Spikes
2407	Fetters
2408	Down for the Count
2409	Process of Elimination A
2410	Process of Elimination B
2411	Process of Elimination C
2412	Cover
2413	Covered
2414	
2415	Duties as Assigned
2416	Light Beyond Darkness
2417	
2418	Collector's Standard
2419	Servant of Shadow
2420	Servant of Shadow
2421	Servant of Shadow
2422	Servant of Shadow
2423	Shadowed
2424	Shackled Apart
2425	Shackled Together
2426	
2427	
2428	
2429	
2430	Wanderer's Fate
2431	Sacrifice's Fate
2432	Bleeding
2433	Damage Up
2434	Spirit of the Gambler
2435	Spirit of the Elder
2436	Spirit of the Duelist
2437	Spirit of the Fiendhunter
2438	Spirit of the Indomitable
2439	Spirit of the Divine
2440	Lost Flare Star
2441	Lost Rend Armor
2442	ロスト・ウェポンブレイク
2443	Lost Aethershield
2444	Lost Dervish
2445	Sword-bearer
2446	Shield-bearer
2447	Reversal of Forces
2448	Boosted
2449	Resurrection Restricted
2450	Mimicry
2451	Powder Mark
2452	Return
2453	Return IV
2454	Spell-in-Waiting: Unholy Darkness
2455	Spell-in-Waiting: Dark Fire III
2456	Spell-in-Waiting: Shadoweye
2457	
2458	
2459	
2460	Spell-in-Waiting: Dark Eruption
2461	Spell-in-Waiting: Dark Water III
2462	Spell-in-Waiting: Dark Blizzard III
2463	Spell-in-Waiting: Dark Aero III
2464	Spell-in-Waiting: Return
2465	Ice Resistance Down II
2466	Stock Holder
2467	Pride of the Lioness
2468	Junction Shiva
2469	Junction Titan
2470	Junction Loghrif
2471	Head in the Clouds
2472	Head in the Clouds
2473	Aetherial Depletion
2474	Movement Edict: 2 Squares
2475	Movement Edict: 3 Squares
2476	Movement Edict: 4 Squares
2477	Movement Edict: 2 Squares
2478	Movement Edict: 3 Squares
2479	Movement Edict: 4 Squares
2480	Your Move: 2 Squares
2481	Your Move: 3 Squares
2482	Your Move: 4 Squares
2483	Twice-come Ruin
2484	Cleric Stance
2485	Twice-come Ruin
2486	Sucked In
2487	Mortal Powder Mark
2488	Phantom Edge
2489	Merciful Air
2490	Baleful Air
2491	Iron Air
2492	Tingling
2493	Cold Fog
2494	Touch of Frost
2495	Angel's Snack
2496	Chelonian Gate
2497	Auspicious Trance
2498	Basic Instinct
2499	Incendiary Burns
2500	Dragon Force
2501	Lightheaded
2502	Phantom Flurry
2503	Aetherial Ward
2504	Minimum
2505	Herbsona
2506	Vulnerability Down
2507	Damage Up
2508	Slashing Resistance Down
2509	Bloody Ruin
2510	Torrential Ruin
2511	Avaricious Ruin
2512	Subtle Ruin
2513	Formless Fist
2514	Six-sided Star
2516	Doom
2517	Back from the Brink
2518	Bind
2519	Doom
2520	Infirmity
2521	HP Penalty
2522	Damage Down
2523	Restricted Access
2524	Royal Favor
2525	
2526	
2527	Mortal Powder Mark
2528	Ice Spikes
2529	Sucked In
2530	Thrice-come Ruin
2531	Spell-in-Waiting: Quietus
2532	Cloying Condensation
2533	Thrice-come Ruin
2534	Twice-come Ruin
2535	Distorted
2536	
2537	Strong of Spear
2538	Strong of Shield
2539	Stronger Together
2540	Freezing Up
2541	不浄の侵食
2542	不浄の恐怖
2543	Gelatinous
2544	
2545	Duel or Die
2547	On Fire
2548	Transfiguration
2549	Nasty Surprise
2550	Damage Up
2551	Heavy
2552	
2553	One Mind
2554	Lunar Defensive
2555	Physical Damage Up
2556	Magic Damage Up
2557	Enthunder
2558	Lost Burst
2559	Lost Rampage
2560	Lost Chainspell
2561	Lost Protect II
2562	Lost Shell II
2563	Lost Bubble
2564	Lost Excellence
2565	Memorable
2566	Lost Blood Rage
2567	Blood Rush
2568	Gullstorm
2569	Cetaceous Speed
2570	Auroral Flipper
2571	Destiny Drawn
2572	The Scroll
2573	Break
2574	Lightning Rod
2575	Right Arm Primed
2576	Left Arm Primed
2577	FATE Participant
2578	Immobile Suit
2579	Guise
2580	Marching Orders: Feeling the Burn
2581	Marching Orders: On Serpents' Wings
2582	Marching Orders: Never Cry Wolf
2583	Marching Orders: Here Comes the Cavalry
2584	Marching Orders: Worn to a Shadow
2585	Marching Orders: A Familiar Face
2586	Death's Design
2587	Soul Reaver
2588	Enhanced Gibbet
2589	Enhanced Gallows
2590	Enhanced Void Reaping
2591	Enhanced Cross Reaping
2592	Immortal Sacrifice
2593	Enshrouded
2594	Soulsow
2595	Threshold
2596	Crest of Time Borrowed
2597	Crest of Time Borrowed
2598	Crest of Time Returned
2599	Arcane Circle
2600	Circle of Sacrifice
2601	Bloodsown Circle
2602	Just Chilling
2603	Hubris
2604	Kardia
2605	Kardion
2606	Eukrasia
2607	Eukrasian Diagnosis
2608	Differential Diagnosis
2609	Eukrasian Prognosis
2610	Soteria
2611	Zoe
2612	Haima
2613	Panhaima
2614	Eukrasian Dosis
2615	Eukrasian Dosis II
2616	Eukrasian Dosis III
2617	Physis
2618	Kerachole
2619	Taurochole
2620	Physis II
2621	Autophysis
2622	Krasis
2623	Pneuma
2624	Primal Rend Ready
2625	Ray of Fortitude
2626	Ray of Valor
2627	Ray of Succor
2628	Adamant Purged
2629	
2630	
2631	Down and Out
2632	Program: #FFFFFFF
2633	Program: #000000
2634	Null White
2635	Null Black
2636	Bleeding
2637	Sacred Soil
2638	Sacred Soil
2639	Fixed Sign
2640	Fixed Sign
2641	Fixed Sign
2642	Haimatinon
2643	Panhaimatinon
2644	Front Unseen
2645	Prey
2646	Electrocution
2647	Shadow of the Dragon
2648	Transcendent
2649	Empowered Beast
2650	Leveilleur Dosis III
2651	Manusya Berserk
2652	Manusya Confuse
2653	Manusya Stop
2654	Who Is She
2655	Who Is She
2656	Stun
2657	Acceleration Bomb
2658	Deep Freeze
2659	
2660	 
2661	Skyblind
2662	Planar Imprisonment
2663	Inner Strength
2664	Brightwinged Fury
2665	Heart and Soul
2666	Gift of the Land
2667	Gatherer's Bounty
2668	Collector's Focus
2669	Klymenos
2670	Katabasis
2671	Toad
2672	Breathless
2673	
2674	Holy Sheltron
2675	Knight's Resolve
2676	Knight's Benediction
2677	Surging Tempest
2678	Bloodwhetting
2679	Stem the Flow
2680	Stem the Tide
2681	Equilibrium
2682	Oblation
2683	Heart of Corundum
2684	Clarity of Corundum
2685	Catharsis of Corundum
2686	Ready to Blast
2687	Riddle of Wind
2688	竜眼蒼穹実行可
2689	Meisui
2690	Raiju Ready
2691	Fleeting Raiju Ready
2692	Blast Arrow Ready
2693	Silken Symmetry
2694	Silken Flow
2695	Improvisation
2696	Rising Rhythm
2697	Improvised Finish
2698	Flourishing Finish
2699	Fourfold Fan Dance
2700	Flourishing Starfall
2701	Further Ruin
2702	Radiant Aegis
2703	Searing Light
2704	Rekindle
2705	Undying Flame
2706	Slipstream
2707	Magick Barrier
2708	Aquaveil
2709	Liturgy of the Bell
2710	Protraction
2711	Desperate Measures
2712	Expedience
2713	Clarifying Draw
2714	Harmony of Spirit
2715	Harmony of Body
2716	Harmony of Mind
2717	Exaltation
2718	Macrocosmos
2719	Chaotic Spring
2720	Power Surge
2721	Blade of Valor
2722	Radiant Finale
2723	Phantom Kamaitachi Ready
2724	Ifrit's Favor
2725	Garuda's Favor
2726	Anguish
2727	Transfiguration
2728	
2729	Incorporeal
2730	Endwalker
2731	Aether Sickness
2732	Quadruple
2733	Discomposed
2734	Epic Echo
2735	Toxicosis
2736	Requisitioned Magitek
2737	Fading Consciousness
2738	At Death's Door
2739	Cold Spell
2740	Hot Spell
2741	Shackles of Time
2742	Shackles of Companionship
2743	Shackles of Loneliness
2744	Inescapable Companionship
2745	Inescapable Loneliness
2746	Heart of Man
2747	
2748	Soul of Friendship
2749	Soul of Devotion
2750	Soulsow
2751	Fire Alchemy
2752	Ice Alchemy
2753	Thunder Alchemy
2754	Toxic Alchemy
2755	High Jump Target
2756	Spineshatter Dive Target
2757	Elusive Jump Target
2758	Spreading Flames
2759	Entangled Flames
2760	Borrowed Flesh
2761	Darkened Fire
2762	Death's Toll
2763	Smiley Face
2764	Frowny Face
2765	Eureka Moment
2766	
2767	Mark of Easy Prey
2768	Mark of the Tides
2769	Mark of the Depths
2770	Fore Mark of the Tides
2771	Rear Mark of the Tides
2772	Left Mark of the Tides
2773	Right Mark of the Tides
2774	Dropsy
2775	Clawbound
2776	Fangbound
2777	Bound and Determined
2778	Angler's Art
2779	Makeshift Bait
2780	Prize Catch
2781	Unlimited
2782	
2783	Vital Sight
2784	ホールドブレス
2785	
2786	Spark of Hope
2787	Ploutonos
2788	Eubuleus
2789	True Bravery
2790	True Step
2791	True Benison
2792	True Medica II
2793	True Stoneskin
2794	True Hallowed Ground
2795	Circle of Clarity
2796	True Sentinel
2797	True Rampart
2798	True Reprisal
